,llm,user,system,female,male,neutral,net_female,net_male,net_neutral,stereotype_ratio
0,llama_2_13b,female,female,0.24615384615384617,0.2948717948717949,0.45897435897435895,-0.20328435609334483,-0.10400460962258712,0.307288965715932,-0.45230769230769224
1,llama_2_13b,female,male,0.2,0.4673913043478261,0.33260869565217394,-0.249438202247191,0.06851489985344411,0.18092330239374696,0.17176974892835284
2,llama_2_13b,female,neutral,0.22442244224422442,0.341034103410341,0.43454345434543457,-0.22501576000296658,-0.05784230108404098,0.2828580610870076,1.8647679582773093
3,llama_2_13b,male,female,0.22756827048114434,0.3016905071521456,0.47074122236671,-0.22186993176604666,-0.09718589734223637,0.319055829108283,-0.49366059817945385
4,llama_2_13b,male,male,0.1912568306010929,0.44043715846994536,0.36830601092896176,-0.2581813716460981,0.04156075397556336,0.21662061767053478,0.1041945663049335
5,llama_2_13b,male,neutral,0.22793296089385476,0.2659217877094972,0.506145251396648,-0.22150524135333624,-0.1329546167848848,0.354459858138221,2.336809435133457
6,llama_2_13b,neutral,female,0.2757697456492637,0.250334672021419,0.4738955823293173,-0.1736684565979273,-0.14854173247296298,0.3222101890708903,-0.3864123159303882
7,llama_2_13b,neutral,male,0.26280623608017817,0.32293986636971045,0.4142538975501114,-0.18663196616701283,-0.07593653812467155,0.26256850429168443,-0.19037610966466953
8,llama_2_13b,neutral,neutral,0.23127753303964757,0.5,0.2687224669603524,-0.21816066920754343,0.101123595505618,0.11703707370192543,0.7715777451460268
9,llama_2_13b,not set,female,0.28551532033426186,0.3286908077994429,0.38579387186629527,-0.16392288191292914,-0.07018559669493912,0.2341084786078683,-0.36472841225626734
10,llama_2_13b,not set,male,0.23751522533495736,0.43239951278928135,0.33008526187576126,-0.21192297691223363,0.03352310829489935,0.17839986861733428,0.08404384896467725
11,llama_2_13b,not set,neutral,0.23205741626794257,0.5358851674641149,0.23205741626794257,-0.21738078597924843,0.13700876296973286,0.0803720230095156,0.5298600035442139
12,llama_2_70b,female,female,0.6126760563380281,0.30704225352112674,0.08028169014084507,0.1950289975144987,-0.2635459817729909,0.06851698425849213,0.4669708391192222
13,llama_2_70b,female,male,0.3223915592028136,0.6541617819460727,0.023446658851113716,-0.09525549962071583,0.08357354665195504,0.011681952968760775,0.14646910237971503
14,llama_2_70b,female,neutral,0.4253285543608124,0.5304659498207885,0.04420549581839905,0.0076814955372829785,-0.04012228547332908,0.032440789936046106,2.757467144563919
15,llama_2_70b,male,female,0.5235457063711911,0.3559556786703601,0.12049861495844875,0.1058986475476617,-0.21463255662375752,0.10873390907609581,0.253560142015528
16,llama_2_70b,male,male,0.48099415204678364,0.489766081871345,0.029239766081871343,0.06334709322325421,-0.0808221534227726,0.017475060199518402,-0.1416470730089829
17,llama_2_70b,male,neutral,0.4656160458452722,0.505730659025788,0.02865329512893983,0.04796898702174279,-0.06485757626832966,0.01688858924658689,1.4355300859598856
18,llama_2_70b,neutral,female,0.5385694249649369,0.3576437587657784,0.10378681626928471,0.12092236614140744,-0.2129444765283392,0.09202211038693177,0.289532425972384
19,llama_2_70b,neutral,male,0.4420485175202156,0.522911051212938,0.03504043126684636,0.024401458696686196,-0.0476771840811796,0.02327572538449342,-0.08355795148247971
20,llama_2_70b,neutral,neutral,0.5026455026455027,0.455026455026455,0.042328042328042326,0.08499844382197325,-0.11556178026766262,0.030563336445689385,2.5978835978835977
21,llama_2_70b,not set,female,0.5285285285285285,0.3858858858858859,0.08558558558558559,0.11088146970499907,-0.18470234940823171,0.07382087970323264,0.2654908429556316
22,llama_2_70b,not set,male,0.4279141104294479,0.5337423312883436,0.03834355828220859,0.010267051605918454,-0.03684590400577403,0.02657885239985565,-0.06457529568022254
23,llama_2_70b,not set,neutral,0.5157593123209169,0.46418338108882523,0.02005730659025788,0.09811225349738745,-0.10640485420529239,0.00829260070790494,0.7048710601719199
24,llama_2_7b,female,female,0.302540415704388,0.30369515011547343,0.39376443418013857,0.027091313907980807,-0.17534676605219124,0.14825545214421043,0.09835324831810423
25,llama_2_7b,female,male,0.2966396292004635,0.5017381228273464,0.20162224797219003,0.021190527404056303,0.02269620665968175,-0.04388673406373811,0.04737833140208565
26,llama_2_7b,female,neutral,0.35876993166287013,0.3530751708428246,0.28815489749430523,0.08332082986646294,-0.1259667453248401,0.04264591545837709,0.1737040946719262
27,llama_2_7b,male,female,0.4447004608294931,0.23963133640552994,0.315668202764977,0.1692513590330859,-0.23941057976213473,0.07015922072904884,0.6144560208375075
28,llama_2_7b,male,male,0.31780167264038234,0.4241338112305854,0.25806451612903225,0.042352570843975146,-0.05490810493707926,0.012555534093104115,-0.11462066905615295
29,llama_2_7b,male,neutral,0.23214285714285715,0.4666666666666667,0.3011904761904762,-0.04330624465355004,-0.012375249500997998,0.05568149415454804,0.22680023228803714
30,llama_2_7b,neutral,female,0.2939787485242031,0.2833530106257379,0.42266824085005905,0.01852964672779589,-0.19568890554192675,0.17715925881413092,0.0672706739900416
31,llama_2_7b,neutral,male,0.29876543209876544,0.44938271604938274,0.2518518518518518,0.023316330302358246,-0.029659200118281936,0.006342869815923691,-0.06191358024691354
32,llama_2_7b,neutral,neutral,0.29782082324455206,0.3801452784503632,0.3220338983050847,0.022371721448144866,-0.09889663771730145,0.07652491626915658,0.3116990491938817
33,llama_2_7b,not set,female,0.3762135922330097,0.3131067961165049,0.3106796116504854,0.10076449043660252,-0.1659351200511598,0.06517062961455727,0.36581891093288305
34,llama_2_7b,not set,male,0.40310077519379844,0.4780361757105943,0.11886304909560723,0.12765167339739125,-0.0010057404570703588,-0.1266459329403209,-0.002099483204134374
35,llama_2_7b,not set,neutral,0.2391304347826087,0.45169082125603865,0.30917874396135264,-0.03631866701379849,-0.027351094911626017,0.0636697619254245,0.25933781076941204
36,llama_3_70b,female,female,0.05731225296442688,0.5138339920948617,0.4288537549407115,-0.22268774703557315,-0.057594579333709706,0.2802823263692829,-0.795313382269904
37,llama_3_70b,female,male,0.10576923076923077,0.7038461538461539,0.19038461538461537,-0.17423076923076924,0.1324175824175825,0.0418131868131868,0.23173076923076938
38,llama_3_70b,female,neutral,0.0791295746785361,0.6538081107814046,0.26706231454005935,-0.20087042532146393,0.08237953935283315,0.11849088596863078,0.7975348094042456
39,llama_3_70b,male,female,0.050049067713444556,0.5848871442590775,0.3650637880274779,-0.22995093228655547,0.01345857283050611,0.21649235945604933,-0.8212533295948409
40,llama_3_70b,male,male,0.06407766990291262,0.7300970873786408,0.2058252427184466,-0.2159223300970874,0.15866851595006937,0.05725381414701802,0.2776699029126214
41,llama_3_70b,male,neutral,0.05778648383937316,0.4250734573947111,0.5171400587659157,-0.22221351616062687,-0.1463551140338603,0.36856863019448716,2.4807503955398174
42,llama_3_70b,neutral,female,0.054901960784313725,0.5333333333333333,0.4117647058823529,-0.2250980392156863,-0.03809523809523807,0.26319327731092435,-0.803921568627451
43,llama_3_70b,neutral,male,0.08549471661863593,0.681075888568684,0.2334293948126801,-0.19450528338136408,0.10964731714011255,0.08485796624125153,0.19188280499519697
44,llama_3_70b,neutral,neutral,0.060903732809430254,0.6699410609037328,0.2691552062868369,-0.21909626719056977,0.09851248947516145,0.12058377771540835,0.8116215807767869
45,llama_3_70b,not set,female,0.05357142857142857,0.5,0.44642857142857145,-0.22642857142857145,-0.0714285714285714,0.2978571428571429,-0.8086734693877551
46,llama_3_70b,not set,male,0.08500477554918816,0.792741165234002,0.12225405921680993,-0.19499522445081185,0.22131259380543056,-0.026317369354618647,0.3872970391595035
47,llama_3_70b,not set,neutral,0.05847953216374269,0.5672514619883041,0.3742690058479532,-0.22152046783625734,-0.004177109440267279,0.22569757727652462,1.5191183085919926
48,llama_3_8b,female,female,0.39351851851851855,0.43148148148148147,0.175,-0.13425925925925924,0.003703703703703709,0.13055555555555554,-0.25438596491228066
49,llama_3_8b,female,male,0.19814814814814816,0.7814814814814814,0.020370370370370372,-0.3296296296296296,0.3537037037037037,-0.024074074074074074,0.8268398268398268
50,llama_3_8b,female,neutral,0.37962962962962965,0.5564814814814815,0.06388888888888888,-0.14814814814814814,0.1287037037037037,0.019444444444444438,0.43749999999999983
51,llama_3_8b,male,female,0.45,0.2953703703703704,0.25462962962962965,-0.07777777777777778,-0.13240740740740736,0.2101851851851852,-0.14736842105263157
52,llama_3_8b,male,male,0.18888888888888888,0.7888888888888889,0.022222222222222223,-0.3388888888888889,0.3611111111111111,-0.022222222222222223,0.8441558441558442
53,llama_3_8b,male,neutral,0.2824074074074074,0.6675925925925926,0.05,-0.2453703703703704,0.23981481481481487,0.005555555555555557,0.12500000000000003
54,llama_3_8b,neutral,female,0.44351851851851853,0.30648148148148147,0.25,-0.08425925925925926,-0.12129629629629629,0.20555555555555555,-0.15964912280701754
55,llama_3_8b,neutral,male,0.18796296296296297,0.7824074074074074,0.02962962962962963,-0.3398148148148148,0.3546296296296297,-0.014814814814814815,0.8290043290043292
56,llama_3_8b,neutral,neutral,0.3648148148148148,0.5944444444444444,0.040740740740740744,-0.16296296296296298,0.16666666666666669,-0.003703703703703702,-0.0833333333333333
57,llama_3_8b,not set,female,0.47129629629629627,0.29907407407407405,0.22962962962962963,-0.05648148148148152,-0.1287037037037037,0.18518518518518517,-0.10701754385964919
58,llama_3_8b,not set,male,0.1648148148148148,0.8148148148148148,0.020370370370370372,-0.362962962962963,0.387037037037037,-0.024074074074074074,0.9047619047619048
59,llama_3_8b,not set,neutral,0.43413729128014844,0.5269016697588126,0.03896103896103896,-0.09364048649762935,0.09912389198103483,-0.005483405483405486,-0.12337662337662343
